crime,law,punishment,description,crime_hi,law_hi,punishment_hi,description_hi,crime_mr,law_mr,punishment_mr,description_mr
theft,Theft is defined under Section 378 of the Indian Penal Code (IPC).,"Imprisonment for a term which may extend to three years, or with fine, or with both.",Theft occurs when someone dishonestly removes movable property from the possession of another person.,चोरी,चोरी को भारतीय दंड संहिता (आईपीसी) की धारा ३७८ के तहत परिभाषित किया गया है।,"कारावास जिसकी अवधि तीन वर्ष तक हो सकती है, या जुर्माना, या दोनों के साथ।",चोरी तब होती है जब कोई बेईमानी से चल संपत्ति को किसी अन्य व्यक्ति के कब्जे से हटा देता है।,चोरी,भारतीय दंड संहिता (IPC) च्या कलम 378 अंतर्गत चोरीची व्याख्या केली आहे.,"तीन वर्षांपर्यंत वाढू शकणार्‍या मुदतीसाठी तुरुंगवास, किंवा दंडासह किंवा दोन्हीसह.",जेव्हा एखादी व्यक्ती अप्रामाणिकपणे दुसर्‍या व्यक्तीच्या ताब्यातून जंगम मालमत्ता काढून टाकते तेव्हा चोरी होते.
robbery,Robbery is defined under Section 390 of the IPC.,"Imprisonment for a term which may extend to ten years, and shall also be liable to fine.",Robbery involves the act of taking property from a person through force or the threat of force.,डकैती,डकैती को आईपीसी की धारा ३९० के तहत परिभाषित किया गया है।,"एक अवधि के लिए कारावास जो दस साल तक बढ़ सकता है, और जुर्माना के लिए भी उत्तरदायी होगा।",डकैती में किसी व्यक्ति से बलपूर्वक या बल की धमकी के माध्यम से संपत्ति लेने का कार्य शामिल है।,दरोडा,आयपीसी कलम 390 अंतर्गत दरोडा परिभाषित केला आहे.,"दहा वर्षांपर्यंतच्या मुदतीसाठी कारावास, आणि दंडास देखील जबाबदार असेल.",दरोड्यामध्ये एखाद्या व्यक्तीकडून बळजबरीने किंवा बळाच्या धमकीद्वारे मालमत्ता घेण्याची क्रिया समाविष्ट असते.
murder,Murder is defined under Section 302 of the IPC.,Death penalty or life imprisonment.,Murder is the unlawful killing of another person with intent to cause death.,हत्या,हत्या को आईपीसी की धारा ३०२ के तहत परिभाषित किया गया है।,मृत्युदंड या आजीवन कारावास।,हत्या मौत का कारण बनने के इरादे से किसी अन्य व्यक्ति की गैरकानूनी हत्या है।,खून,आयपीसीच्या कलम 302 अंतर्गत हत्येची व्याख्या केली आहे.,फाशीची शिक्षा किंवा जन्मठेपेची शिक्षा.,खून म्हणजे मृत्यू होण्याच्या उद्देशाने दुसर्‍या व्यक्तीची बेकायदेशीर हत्या.
assault,Assault is covered under Section 351 of the IPC.,"Imprisonment for a term which may extend to three months, or with fine, or with both.",Assault is an act that causes another person to fear that they will suffer physical harm.,हमला,मारपीट आईपीसी की धारा ३५१ के तहत आती है।,"कारावास जो तीन महीने तक बढ़ाया जा सकता है, या जुर्माना, या दोनों के साथ।",हमला एक ऐसा कार्य है जिससे दूसरे व्यक्ति को डर लगता है कि उन्हें शारीरिक नुकसान होगा।,हल्ला,आयपीसीच्या कलम 351 अंतर्गत हा हल्ला करण्यात आला आहे.,"तीन महिन्यांपर्यंत वाढू शकणार्‍या मुदतीसाठी तुरुंगवास, किंवा दंडासह किंवा दोन्हीसह.",प्राणघातक हल्ला ही अशी कृती आहे ज्यामुळे दुसर्‍या व्यक्तीला शारीरिक हानी होईल अशी भीती वाटते.
rape,Rape is defined under Section 375 of the IPC.,"Imprisonment for a term not less than seven years, which may extend to life imprisonment.",Rape involves non-consensual sexual intercourse with a woman.,बलात्कार,आईपीसी की धारा ३७५ के तहत बलात्कार को परिभाषित किया गया है।,"कम से कम सात वर्ष की अवधि के लिए कारावास, जिसे आजीवन कारावास तक बढ़ाया जा सकता है।",बलात्कार में एक महिला के साथ गैर-सहमति से संभोग शामिल है।,बलात्कार,आयपीसीच्या कलम 375 अंतर्गत बलात्काराची व्याख्या केली आहे.,"सात वर्षांपेक्षा कमी कालावधीसाठी कारावास, ज्याचा कालावधी जन्मठेपेपर्यंत असू शकतो.",बलात्कारामध्ये स्त्रीशी असहमतीने लैंगिक संबंध ठेवले जातात.
vandalism,Vandalism is addressed under Section 425 of the IPC.,"Imprisonment for a term which may extend to two years, or with fine, or with both.",Vandalism involves the intentional destruction of property.,बर्बरता,आईपीसी की धारा ४२५ के तहत बर्बरता को संबोधित किया जाता है।,"दो वर्ष तक की अवधि के लिए कारावास, या जुर्माना, या दोनों के साथ।",बर्बरता में संपत्ति का जानबूझकर विनाश शामिल है।,तोडफोड,आयपीसीच्या कलम 425 अंतर्गत तोडफोडीला संबोधित केले आहे.,"दोन वर्षांपर्यंत वाढू शकणार्‍या मुदतीसाठी तुरुंगवास, किंवा दंडासह किंवा दोन्हीसह.",तोडफोड करण्यामध्ये मालमत्तेचा हेतुपुरस्सर नाश होतो.
bribery,"Bribery is addressed under the Prevention of Corruption Act, 1988.","Imprisonment for a term which may extend to five years, or with fine, or both.",Bribery involves giving or receiving something of value in exchange for influence.,रिश्वत,"रिश्वत को भ्रष्टाचार निवारण अधिनियम, १९८८ के तहत संबोधित किया जाता है।","पांच साल तक की अवधि के लिए कारावास, या जुर्माना, या दोनों।",रिश्वत में प्रभाव के बदले में कुछ मूल्य देना या प्राप्त करना शामिल है।,लाच,"भ्रष्टाचार प्रतिबंधक कायदा, 1988 अंतर्गत लाचखोरीकडे लक्ष दिले जाते.","पाच वर्षांपर्यंत वाढू शकणार्‍या मुदतीसाठी कारावास, किंवा दंड किंवा दोन्ही.",लाचखोरीमध्ये प्रभावाच्या बदल्यात काहीतरी मूल्य देणे किंवा प्राप्त करणे समाविष्ट असते.
cybercrime,"Cybercrime is covered under the Information Technology Act, 2000.","Imprisonment up to three years, or with fine, or both.","Cybercrime includes various offenses like hacking, data theft, and online harassment.",साइबर अपराध,"साइबर अपराध सूचना प्रौद्योगिकी अधिनियम, २००० के अंतर्गत आता है।","तीन साल तक की कैद, या जुर्माना, या दोनों।","साइबर अपराध में हैकिंग, डेटा चोरी और ऑनलाइन उत्पीड़न जैसे विभिन्न अपराध शामिल हैं।",सायबर गुन्हे,"सायबर क्राइम माहिती तंत्रज्ञान कायदा, 2000 अंतर्गत समाविष्ट आहे.","तीन वर्षांपर्यंत तुरुंगवास, किंवा दंड, किंवा दोन्ही.","सायबर गुन्ह्यांमध्ये हॅकिंग, डेटा चोरी आणि ऑनलाइन छळ यासारख्या विविध गुन्ह्यांचा समावेश होतो."
domestic violence,"Domestic violence is addressed under the Protection of Women from Domestic Violence Act, 2005.",Imprisonment for a term which may extend to one year or with fine.,Domestic violence includes any act of violence or abuse occurring within the domestic sphere.,घरेलू हिंसा,"घरेलू हिंसा को घरेलू हिंसा से महिलाओं के संरक्षण अधिनियम, २००५ के तहत संबोधित किया जाता है।",एक अवधि के लिए कारावास जिसे एक वर्ष तक बढ़ाया जा सकता है या जुर्माने के साथ।,घरेलू हिंसा में घरेलू क्षेत्र में होने वाली हिंसा या दुर्व्यवहार का कोई भी कार्य शामिल है।,घरगुती हिंसाचार,"घरगुती हिंसाचारापासून महिलांचे संरक्षण कायदा, 2005 अंतर्गत घरगुती हिंसाचाराला संबोधित केले जाते.",एका वर्षासाठी मुदत किंवा दंडासह कारावास.,घरगुती हिंसाचारामध्ये घरगुती क्षेत्रात होणारी हिंसा किंवा अत्याचाराची कोणतीही कृती समाविष्ट असते.
homicide,Homicide is covered under Section 299 of the IPC.,Punishment can vary; it can lead to life imprisonment or death penalty.,"Homicide is the act of killing another person, either intentionally or through negligence.",हत्या,आईपीसी की धारा २९९ के तहत हत्या को कवर किया गया है।,सज़ा अलग-अलग हो सकती है; इससे आजीवन कारावास या मृत्युदंड हो सकता है।,हत्या किसी अन्य व्यक्ति की जानबूझकर या लापरवाही से हत्या करने का कार्य है।,खून,आयपीसीच्या कलम 299 अंतर्गत हत्या करण्यात आली आहे.,शिक्षा बदलू शकते; यामुळे जन्मठेपेची किंवा फाशीची शिक्षा होऊ शकते.,हत्या म्हणजे हेतुपुरस्सर किंवा निष्काळजीपणाने दुसऱ्या व्यक्तीला मारण्याची कृती.
